Date:10.07.2025	Unit:F	CHARGE:00:56	TP:01:10	DRYe:05:16	FCs:08:58	FCe:	SCs:	SCe:	DROP:10:23	COOL:	Time:17:54
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
06:09	05:13	17269.4318	351.965504		351.07921785	54.0	0.0	43.0
06:10	05:14	17269.4318	352.266068		351.45454173	58.0	0.0	46.0
06:11	05:15	17269.4318	352.6868576		351.82864262	61.0	0.0	49.0
06:12	05:16	17269.4318	353.0238536		352.20155265	59.0	0.0	47.0
06:13	05:17	17269.4318	353.404568		352.57324422	59.0	0.0	47.0
06:14	05:18	17269.4318	353.6923808		352.94372418	59.0	0.0	47.0
06:15	05:19	17269.4318	354.196964		353.31300505	62.0	0.0	50.0
06:16	05:20	17269.4318	354.48842		353.68107495	55.0	0.0	44.0
06:17	05:21	17269.4318	354.962036		354.04794553	59.0	0.0	47.0
06:18	05:22	17269.4318	355.2953888		354.41359846	54.0	0.0	43.0
06:19	05:23	17269.4318	355.7580752		354.77805319	58.0	0.0	46.0
06:20	05:24	17269.4318	356.0477096		355.14128951	53.0	0.0	42.0
06:21	05:25	17269.4318	356.3537384		355.50332399	59.0	0.0	47.0
06:22	05:26	17269.4318	356.783636		355.86415926	61.0	0.0	49.0
06:23	05:27	17269.4318	357.0514112		356.22377477	58.0	0.0	46.0
06:24	05:28	17269.4318	357.3738344		356.58218751	61.0	0.0	49.0
06:25	05:29	17269.4318	357.7053656		356.93939504	61.0	0.0	49.0
06:26	05:30	17269.4318	358.1644088		357.29539512	61.0	0.0	49.0
06:27	05:31	17269.4318	358.6179872		357.65019789	56.0	0.0	45.0
06:28	05:32	17269.4318	359.0843168		358.0037927	52.0	0.0	42.0
06:29	05:33	17269.4318	359.261012		358.35615334	50.0	0.0	40.0
06:30	05:34	17269.4318	359.7382712		358.70732771	61.0	0.0	49.0
06:31	05:35	17269.4318	360.1116992		359.05729368	56.0	0.0	45.0
06:32	05:36	17269.4318	360.6490712		359.40606066	56.0	0.0	45.0
06:33	05:37	17269.4318	360.8804144		359.75360384	48.0	0.0	38.0
06:34	05:38	17269.4318	361.2684152		360.09994971	57.0	0.0	46.0
06:35	05:39	17269.4318	361.6582376		360.44509177	57.0	0.0	46.0
06:36	05:40	17269.4318	362.1063512		360.78902706	57.0	0.0	46.0
06:37	05:41	17269.4318	362.3704832		361.13174754	51.0	0.0	41.0
06:38	05:42	17269.4318	362.8641368		361.4732752	57.0	0.0	46.0
06:39	05:43	17269.4318	363.2393864		361.8135813	52.0	0.0	42.0
06:40	05:44	17269.4318	363.5836688		362.15268666	52.0	0.0	42.0
06:41	05:45	17269.4318	363.942524		362.49058548	53.0	0.0	42.0
06:42	05:46	17269.4318	364.2813416		362.82727931	55.0	0.0	44.0
06:43	05:47	17269.4318	364.534544		363.16276665	55.0	0.0	44.0
06:44	05:48	17269.4318	364.9954088		363.49704972	60.0	0.0	48.0
06:45	05:49	17269.4318	365.3597288		363.83012244	54.0	0.0	43.0
06:46	05:50	17269.4318	365.8315232		364.16199067	54.0	0.0	43.0
06:47	05:51	17269.4318	366.1685192		364.49265514	48.0	0.0	38.0
06:48	05:52	17269.4318	366.5947736		364.82211584	51.0	0.0	41.0
06:49	05:53	17269.4318	366.96638		365.15036274	49.0	0.0	39.0
06:50	05:54	17269.4318	367.4272448		365.47740461	51.0	0.0	41.0
06:51	05:55	17269.4318	367.60394		365.80324199	47.0	0.0	38.0
06:52	05:56	17269.4318	367.9646168		366.12788184	56.0	0.0	45.0
06:53	05:57	17269.4318	368.405444		366.45130206	55.0	0.0	44.0
06:54	05:58	17269.4318	368.6295008		366.77352005	51.0	0.0	41.0
06:55	05:59	17269.4318	369.0266096		367.09453457	55.0	0.0	44.0
06:56	06:00	17269.4318	369.2087696		367.41434275	52.0	0.0	42.0
06:57	06:01	17269.4318	369.6750992		367.73294664	60.0	0.0	48.0
06:58	06:02	17269.4318	369.8354		368.05034442	51.0	0.0	41.0
06:59	06:03	17269.4318	370.1505368		368.36653362	59.0	0.0	47.0
06:60	06:04	17269.4318	370.545824		368.68151894	57.0	0.0	46.0
07:01	06:05	17269.4318	370.9411112		368.99530034	54.0	0.0	43.0
07:02	06:06	17269.4318	371.1597032		369.30787745	49.0	0.0	39.0
07:03	06:07	17269.4318	371.4529808		369.61924191	55.0	0.0	44.0
07:04	06:08	17269.4318	371.7553664		369.92940882	57.0	0.0	46.0
07:05	06:09	17269.4318	372.0741464		370.23836411	57.0	0.0	46.0
07:06	06:10	17269.4318	372.5022224		370.54611459	55.0	0.0	44.0
07:07	06:11	17269.4318	372.7080632		370.85266611	50.0	0.0	40.0
07:08	06:12	17269.4318	372.9211904		371.15800223	55.0	0.0	44.0
07:09	06:13	17269.4318	373.2836888		371.46213871	60.0	0.0	48.0
07:10	06:14	17269.4318	373.5387128		371.76508396	57.0	0.0	46.0
07:11	06:15	17269.4318	373.8811736		372.06679516	57.0	0.0	46.0
07:12	06:16	17269.4318	374.1944888		372.36731939	54.0	0.0	43.0
07:13	06:17	17269.4318	374.4495128		372.66662988	54.0	0.0	43.0
07:14	06:18	17269.4318	374.7373256		372.96474143	56.0	0.0	45.0
07:15	06:19	17269.4318	375.0123872		373.26164584	56.0	0.0	45.0
07:16	06:20	17269.4318	375.3129512		373.55734392	56.0	0.0	45.0
07:17	06:21	17269.4318	375.6299096		373.85183895	56.0	0.0	45.0
07:18	06:22	17269.4318	375.9341168		374.14513929	56.0	0.0	45.0
07:19	06:23	17269.4318	376.283864		374.43722773	54.0	0.0	43.0
07:20	06:24	17269.4318	376.4787752		374.72809275	52.0	0.0	42.0
07:21	06:25	17269.4318	376.7501936		375.01776725	57.0	0.0	46.0
07:22	06:26	17269.4318	377.1418376		375.30623825	57.0	0.0	46.0
07:23	06:27	17269.4318	377.4460448		375.59350265	53.0	0.0	42.0
07:24	06:28	17269.4318	377.923304		375.87956805	53.0	0.0	42.0
07:25	06:29	17269.4318	378.187436		376.16441854	45.0	0.0	36.0
07:26	06:30	17269.4318	378.5371832		376.44807371	50.0	0.0	40.0
07:27	06:31	17269.4318	378.888752		376.73051688	50.0	0.0	40.0
07:28	06:32	17269.4318	379.1419544		377.011757	50.0	0.0	40.0
07:29	06:33	17269.4318	379.4880584		377.29179449	52.0	0.0	42.0
07:30	06:34	17269.4318	379.8542		377.57063119	52.0	0.0	42.0
07:31	06:35	17269.4318	380.1401912		377.84826287	48.0	0.0	38.0
07:32	06:36	17269.4318	380.418896		378.12467956	48.0	0.0	38.0
07:33	06:37	17269.4318	380.7886808		378.39989695	51.0	0.0	41.0
07:34	06:38	17269.4318	380.8323992		378.67391321	48.0	0.0	38.0
07:35	06:39	17269.4318	381.2550104		378.94672352	60.0	0.0	48.0
07:36	06:40	17269.4318	381.502748		379.21832812	52.0	0.0	42.0
07:37	06:41	17269.4318	381.8069552		379.4887298	53.0	0.0	42.0
07:38	06:42	17269.4318	381.9836504		379.75793032	50.0	0.0	40.0
07:39	06:43	17269.4318	382.4390504		380.0259203	56.0	0.0	45.0
07:40	06:44	17269.4318	382.7396144		380.29271701	47.0	0.0	38.0
07:41	06:45	17269.4318	382.9837088		380.55830285	47.0	0.0	38.0
07:42	06:46	17269.4318	383.2678784		380.82267599	49.0	0.0	39.0
07:43	06:47	17269.4318	383.579372		381.08585199	51.0	0.0	41.0
07:44	06:48	17269.4318	383.8362176		381.34783289	49.0	0.0	39.0
07:45	06:49	17269.4318	384.189608		381.60860013	49.0	0.0	39.0
07:46	06:50	17269.4318	384.4409888		381.86815842	47.0	0.0	38.0
07:47	06:51	17269.4318	384.6012896		382.12651926	49.0	0.0	39.0
07:48	06:52	17269.4318	384.8963888		382.38367741	54.0	0.0	43.0
07:49	06:53	17269.4318	385.0876568		382.6396295	53.0	0.0	42.0
07:50	06:54	17269.4318	385.4246528		382.89438076	54.0	0.0	43.0
07:51	06:55	17269.4318	385.68332		383.14792571	49.0	0.0	39.0
07:52	06:56	17269.4318	385.9073768		383.40026658	49.0	0.0	39.0
07:53	06:57	17269.4318	386.2443728		383.65140476	51.0	0.0	41.0
07:54	06:58	17269.4318	386.4647864		383.90134104	48.0	0.0	38.0
07:55	06:59	17269.4318	386.7689936		384.15007192	50.0	0.0	40.0
07:56	06:60	17269.4318	386.8564304		384.3975983	48.0	0.0	38.0
07:57	07:01	17269.4318	387.222572		384.6439215	56.0	0.0	45.0
07:58	07:02	17269.4318	387.4302344		384.8890438	54.0	0.0	43.0
07:59	07:03	17269.4318	387.6725072		385.13296192	44.0	0.0	35.0
07:60	07:04	17269.4318	387.851024		385.3756746	50.0	0.0	40.0
08:01	07:05	17269.4318	388.024076		385.61718332	54.0	0.0	43.0
08:02	07:06	17269.4318	388.2262736		385.85749029	56.0	0.0	45.0
08:03	07:07	17269.4318	388.5049784		386.09659351	56.0	0.0	45.0
08:04	07:08	17269.4318	388.6907816		386.33449476	52.0	0.0	42.0
08:05	07:09	17269.4318	388.8401528		386.57119663	53.0	0.0	42.0
08:06	07:10	17269.4318	389.1498248		386.80668612	56.0	0.0	45.0
08:07	07:11	17269.4318	389.3410928		387.04097606	52.0	0.0	42.0
08:08	07:12	17269.4318	389.5305392		387.27406439	53.0	0.0	42.0
08:09	07:13	17269.4318	389.6762672		387.50594805	54.0	0.0	43.0
08:10	07:14	17269.4318	390.0041552		387.73664018	57.0	0.0	46.0
08:11	07:15	17269.4318	390.1243808		387.96610777	51.0	0.0	41.0
08:12	07:16	17269.4318	390.37394		388.19438456	55.0	0.0	44.0
08:13	07:17	17269.4318	390.6435368		388.42145728	53.0	0.0	42.0
08:14	07:18	17269.4318	390.9076688		388.6473261	52.0	0.0	42.0
08:15	07:19	17269.4318	391.0533968		388.87199333	49.0	0.0	39.0
08:16	07:20	17269.4318	391.2446648		389.0954583	54.0	0.0	43.0
08:17	07:21	17269.4318	391.5069752		389.31772577	55.0	0.0	44.0
08:18	07:22	17269.4318	391.8348632		389.53877717	53.0	0.0	42.0
08:19	07:23	17269.4318	392.0917088		389.7586332	47.0	0.0	38.0
08:20	07:24	17269.4318	392.168216		389.97729224	47.0	0.0	38.0
08:21	07:25	17269.4318	392.46878		390.19474051	55.0	0.0	44.0
08:22	07:26	17269.4318	392.7675224		390.41098603	52.0	0.0	42.0
08:23	07:27	17269.4318	392.9533256		390.62603094	48.0	0.0	38.0
08:24	07:28	17269.4318	393.2757488		390.83987469	48.0	0.0	38.0
08:25	07:29	17269.4318	393.4761248		391.05252141	47.0	0.0	38.0
08:26	07:30	17269.4318	393.6546416		391.26395285	49.0	0.0	39.0
08:27	07:31	17269.4318	393.980708		391.47418834	51.0	0.0	41.0
08:28	07:32	17269.4318	394.0389992		391.68322195	47.0	0.0	38.0
08:29	07:33	17269.4318	394.3304552		391.89105431	54.0	0.0	43.0
08:30	07:34	17269.4318	394.5581552		392.09769075	50.0	0.0	40.0
08:31	07:35	17269.4318	394.8769352		392.30310872	50.0	0.0	40.0
08:32	07:36	17269.4318	395.1447104		392.50733315	44.0	0.0	35.0
08:33	07:37	17269.4318	395.264936		392.71035639	44.0	0.0	35.0
08:34	07:38	17269.4318	395.5891808		392.91217832	50.0	0.0	40.0
08:35	07:39	17269.4318	395.8241672		393.112794	46.0	0.0	37.0
08:36	07:40	17269.4318	395.8970312		393.3122134	46.0	0.0	37.0
08:37	07:41	17269.4318	396.2176328		393.51042333	52.0	0.0	42.0
08:38	07:42	17269.4318	396.3087128		393.70743625	47.0	0.0	38.0
08:39	07:43	17269.4318	396.4635488		393.90324746	52.0	0.0	42.0
08:40	07:44	17269.4318	396.6457088		394.09785771	52.0	0.0	42.0
08:41	07:45	17269.4318	396.8242256		394.29126004	52.0	0.0	42.0
08:42	07:46	17269.4318	397.1612216		394.48346524	51.0	0.0	41.0
08:43	07:47	17269.4318	397.2468368		394.67447112	44.0	0.0	35.0
08:44	07:48	17269.4318	397.3834568		394.86426835	50.0	0.0	40.0
08:45	07:49	17269.4318	397.6093352		395.05286748	53.0	0.0	42.0
08:46	07:50	17269.4318	397.7495984		395.24026667	51.0	0.0	41.0
08:47	07:51	17269.4318	397.869824		395.42646114	51.0	0.0	41.0
08:48	07:52	17269.4318	398.0811296		395.61145624	54.0	0.0	43.0
08:49	07:53	17269.4318	398.2632896		395.79524934	52.0	0.0	42.0
08:50	07:54	17269.4318	398.2815056		395.97784364	50.0	0.0	40.0
08:51	07:55	17269.4318	398.5456376		396.15922967	57.0	0.0	46.0
08:52	07:56	17269.4318	398.6476472		396.33941869	52.0	0.0	42.0
08:53	07:57	17269.4318	398.8826336		396.51840591	54.0	0.0	43.0
08:54	07:58	17269.4318	398.9154224		396.6961904	49.0	0.0	39.0
08:55	07:59	17269.4318	399.0975824		396.87277718	56.0	0.0	45.0
08:56	08:00	17269.4318	399.3762872		397.04816076	54.0	0.0	43.0
08:57	08:01	17269.4318	399.4691888		397.22233965	49.0	0.0	39.0
08:58	08:02	17269.4318	399.4600808	FCs	397.39532151	51.0	0.0	41.0
08:59	08:03	17269.4318	399.645884		397.56710036	60.0	0.0	48.0
08:60	08:04	17269.4318	399.818936		397.73767997	58.0	0.0	46.0
09:01	08:05	17269.4318	399.8754056		397.90705628	51.0	0.0	41.0
09:02	08:06	17269.4318	400.155932		398.07523689	56.0	0.0	45.0
09:03	08:07	17269.4318	400.1668616		398.24220796	51.0	0.0	41.0
09:04	08:08	17269.4318	400.310768		398.40798148	57.0	0.0	46.0
09:05	08:09	17269.4318	400.474712		398.57255539	56.0	0.0	45.0
09:06	08:10	17269.4318	400.6131536		398.7359296	56.0	0.0	45.0
09:07	08:11	17269.4318	400.6951256		398.89809928	54.0	0.0	43.0
09:08	08:12	17269.4318	400.7461304		399.0590698	57.0	0.0	46.0
09:09	08:13	17269.4318	400.9009664		399.21883971	60.0	0.0	48.0
09:10	08:14	17269.4318	401.0721968		399.37740894	58.0	0.0	46.0
09:11	08:15	17269.4318	401.2452488		399.53477761	55.0	0.0	44.0
09:12	08:16	17269.4318	401.4802352		399.69094463	53.0	0.0	42.0
09:13	08:17	17269.4318	401.5822448		399.84591604	50.0	0.0	40.0
09:14	08:18	17269.4318	401.676968		399.99967834	54.0	0.0	43.0
09:15	08:19	17269.4318	401.8099448		400.15224638	57.0	0.0	46.0
09:16	08:20	17269.4318	401.995748		400.30360855	57.0	0.0	46.0
09:17	08:21	17269.4318	402.159692		400.45377289	54.0	0.0	43.0
09:18	08:22	17269.4318	402.3218144		400.60273731	53.0	0.0	42.0
09:19	08:23	17269.4318	402.3892136		400.75050173	53.0	0.0	42.0
09:20	08:24	17269.4318	402.5130824		400.89706872	57.0	0.0	46.0
09:21	08:25	17269.4318	402.7407824		401.04242639	57.0	0.0	46.0
09:22	08:26	17269.4318	402.9029048		401.18658799	53.0	0.0	42.0
09:23	08:27	17269.4318	403.0194872		401.32955542	51.0	0.0	41.0
09:24	08:28	17269.4318	403.2544736		401.4713149	54.0	0.0	43.0
09:25	08:29	17269.4318	403.3583048		401.61187496	51.0	0.0	41.0
09:26	08:30	17269.4318	403.4967464		401.75123774	53.0	0.0	42.0
09:27	08:31	17269.4318	403.5459296		401.88939946	53.0	0.0	42.0
09:28	08:32	17269.4318	403.780916		402.02636054	58.0	0.0	46.0
09:29	08:33	17269.4318	403.9302872		402.16212286	52.0	0.0	42.0
09:30	08:34	17269.4318	404.117912		402.29668424	52.0	0.0	42.0
09:31	08:35	17269.4318	404.1197336		402.43004578	50.0	0.0	40.0
09:32	08:36	17269.4318	404.3620064		402.56220875	58.0	0.0	46.0
09:33	08:37	17269.4318	404.4713024		402.69316982	52.0	0.0	42.0
09:34	08:38	17269.4318	404.5569176		402.82293188	54.0	0.0	43.0
09:35	08:39	17269.4318	404.7500072		402.95149664	55.0	0.0	44.0
09:36	08:40	17269.4318	404.8538384		403.07885765	53.0	0.0	42.0
09:37	08:41	17269.4318	405.0323552		403.20502002	54.0	0.0	43.0
09:38	08:42	17269.4318	405.2072288		403.32998277	51.0	0.0	41.0
09:39	08:43	17269.4318	405.119792		403.45374621	50.0	0.0	40.0
09:40	08:44	17269.4318	405.4039616		403.57631058	60.0	0.0	48.0
09:41	08:45	17269.4318	405.5515112		403.69767483	52.0	0.0	42.0
09:42	08:46	17269.4318	405.6899528		403.81784203	51.0	0.0	41.0
09:43	08:47	17269.4318	405.8375024		403.93680632	50.0	0.0	40.0
09:44	08:48	17269.4318	405.9103664		404.05457735	51.0	0.0	41.0
09:45	08:49	17269.4318	405.9959816		404.17113651	54.0	0.0	43.0
09:46	08:50	17269.4318	406.1963576		404.28650383	56.0	0.0	45.0
09:47	08:51	17269.4318	406.3184048		404.40067088	51.0	0.0	41.0
09:48	08:52	17269.4318	406.3275128		404.5136417	51.0	0.0	41.0
09:49	08:53	17269.4318	406.5515696		404.62540853	56.0	0.0	45.0
09:50	08:54	17269.4318	406.5788936		404.73597855	51.0	0.0	41.0
09:51	08:55	17269.4318	406.6626872		404.84535008	55.0	0.0	44.0
09:52	08:56	17269.4318	406.8266312		404.95351975	55.0	0.0	44.0
09:53	08:57	17269.4318	406.9632512		405.06049225	53.0	0.0	42.0
09:54	08:58	17269.4318	407.08712		405.16626702	51.0	0.0	41.0
09:55	08:59	17269.4318	407.260172		405.2708411	51.0	0.0	41.0
09:56	09:00	17269.4318	407.1909512		405.37421574	49.0	0.0	39.0
09:57	09:01	17269.4318	407.3476088		405.47639373	58.0	0.0	46.0
09:58	09:02	17269.4318	407.4350456		405.57736799	55.0	0.0	44.0
09:59	09:03	17269.4318	407.5807736		405.67714607	55.0	0.0	44.0
09:60	09:04	17269.4318	407.6718536		405.77573017	51.0	0.0	41.0
10:01	09:05	17269.4318	407.7046424		405.87310596	53.0	0.0	42.0
10:02	09:06	17269.4318	407.8011872		405.96928796	56.0	0.0	45.0
10:03	09:07	17269.4318	407.9851688		406.06427097	56.0	0.0	45.0
10:04	09:08	17269.4318	408.0288872		406.15805497	51.0	0.0	41.0
10:05	09:09	17269.4318	408.0999296		406.25064073	53.0	0.0	42.0
10:06	09:10	17269.4318	408.0634976		406.34202812	54.0	0.0	43.0
10:07	09:11	17269.4318	408.170972		406.43221807	60.0	0.0	48.0
10:08	09:12	17269.4318	408.3021272		406.52120602	57.0	0.0	46.0
10:09	09:13	17269.4318	408.4915736		406.60899746	54.0	0.0	43.0
10:10	09:14	17269.4318	408.5097896		406.69559325	48.0	0.0	38.0
10:11	09:15	17269.4318	408.4296392		406.78098479	53.0	0.0	42.0
10:12	09:16	17269.4318	408.7302032		406.86518108	61.0	0.0	49.0
10:13	09:17	17269.4318	408.6518744		406.94817839	51.0	0.0	41.0
10:14	09:18	17269.4318	408.7557056		407.02998142	57.0	0.0	46.0
10:15	09:19	17269.4318	408.90872		407.11057916	55.0	0.0	44.0
10:16	09:20	17269.4318	409.0471616		407.1899822	53.0	0.0	42.0
10:17	09:21	17269.4318	409.0835936		407.26818624	49.0	0.0	39.0
10:18	09:22	17269.4318	409.1109176		407.34519253	53.0	0.0	42.0
10:19	09:23	17269.4318	409.200176		407.42100107	56.0	0.0	45.0
10:20	09:24	17269.4318	409.245716		407.49561412	55.0	0.0	44.0
10:21	09:25	17269.4318	409.3768712		407.56902303	55.0	0.0	44.0
10:22	09:26	17269.4318	409.427876		407.64123699	52.0	0.0	42.0
10:23	09:27	17269.4318	409.5626744	DROP	407.71225339	54.0	0.0	43.0
10:24	09:28	17269.4318	409.6592192		407.78207143	51.0	0.0	41.0
10:25	09:29	17269.4318	409.6410032		-1.0	-1.0	0.0	42.0
10:26	09:30	17269.4318	409.710224		-1.0	-1.0	0.0	42.0
10:27	09:31	17269.4318	409.8158768		-1.0	-1.0	0.0	42.0
10:28	09:32	17269.4318	409.7903744		-1.0	-1.0	0.0	42.0
10:29	09:33	17269.4318	409.7721584		-1.0	-1.0	0.0	42.0
10:30	09:34	17269.4318	409.5025616		-1.0	-1.0	0.0	42.0
10:31	09:35	17269.4318	408.571724		-1.0	-1.0	0.0	42.0
10:32	09:36	17269.4318	407.3494304		-1.0	-1.0	0.0	42.0
10:33	09:37	17269.4318	406.0105544		-1.0	-1.0	0.0	42.0
10:34	09:38	17269.4318	404.7791528		-1.0	-1.0	0.0	42.0
10:35	09:39	17269.4318	403.4967464		-1.0	-1.0	0.0	42.0
10:36	09:40	17269.4318	402.3855704		-1.0	-1.0	0.0	42.0
10:37	09:41	17269.4318	401.221568		-1.0	-1.0	0.0	42.0
10:38	09:42	17269.4318	400.0174904		-1.0	-1.0	0.0	42.0
10:39	09:43	17269.4318	398.8680608		-1.0	-1.0	0.0	42.0
10:40	09:44	17269.4318	397.7186312		-1.0	-1.0	0.0	42.0
10:41	09:45	17269.4318	396.7258592		-1.0	-1.0	0.0	42.0
10:42	09:46	17269.4318	395.738552		-1.0	-1.0	0.0	42.0
10:43	09:47	17269.4318	394.6965968		-1.0	-1.0	0.0	42.0
10:44	09:48	17269.4318	393.8112992		-1.0	-1.0	0.0	42.0
10:45	09:49	17269.4318	392.7383768		-1.0	-1.0	0.0	42.0
10:46	09:50	17269.4318	391.8567224		-1.0	-1.0	0.0	42.0
10:47	09:51	17269.4318	390.9823544		-1.0	-1.0	0.0	42.0
10:48	09:52	17269.4318	390.091592		-1.0	-1.0	0.0	42.0
10:49	09:53	17269.4318	389.3848112		-1.0	-1.0	0.0	42.0
10:50	09:54	17269.4318	388.5578048		-1.0	-1.0	0.0	42.0
10:51	09:55	17269.4318	387.7125824		-1.0	-1.0	0.0	42.0
10:52	09:56	17269.4318	386.9529752		-1.0	-1.0	0.0	42.0
10:53	09:57	17269.4318	386.2534808		-1.0	-1.0	0.0	42.0
10:54	09:58	17269.4318	385.4610848		-1.0	-1.0	0.0	42.0
10:55	09:59	17269.4318	384.7215152		-1.0	-1.0	0.0	42.0
10:56	10:00	17269.4318	384.007448		-1.0	-1.0	0.0	42.0
10:57	10:01	17269.4318	383.2350896		-1.0	-1.0	0.0	42.0
10:58	10:02	17269.4318	382.5192008		-1.0	-1.0	0.0	42.0
10:59	10:03	17269.4318	381.921716		-1.0	-1.0	0.0	42.0
10:60	10:04	17269.4318	381.3515552		-1.0	-1.0	0.0	42.0
11:01	10:05	17269.4318	380.7303896		-1.0	-1.0	0.0	42.0
11:02	10:06	17269.4318	380.2239848		-1.0	-1.0	0.0	42.0
11:03	10:07	17269.4318	379.635608		-1.0	-1.0	0.0	42.0
11:04	10:08	17269.4318	379.0945928		-1.0	-1.0	0.0	42.0
11:05	10:09	17269.4318	378.5900096		-1.0	-1.0	0.0	42.0
11:06	10:10	17269.4318	378.0089192		-1.0	-1.0	0.0	42.0
11:07	10:11	17269.4318	377.3622512		-1.0	-1.0	0.0	42.0
11:08	10:12	17269.4318	376.9687856		-1.0	-1.0	0.0	42.0
11:09	10:13	17269.4318	376.4459864		-1.0	-1.0	0.0	42.0
11:10	10:14	17269.4318	376.047056		-1.0	-1.0	0.0	42.0
11:11	10:15	17269.4318	375.4696088		-1.0	-1.0	0.0	42.0
11:12	10:16	17269.4318	374.89034		-1.0	-1.0	0.0	42.0
11:13	10:17	17269.4318	374.5861328		-1.0	-1.0	0.0	42.0
11:14	10:18	17269.4318	374.0396528		-1.0	-1.0	0.0	42.0
11:15	10:19	17269.4318	373.7627696		-1.0	-1.0	0.0	42.0
11:16	10:20	17269.4318	373.3911632		-1.0	-1.0	0.0	42.0
11:17	10:21	17269.4318	372.8811152		-1.0	-1.0	0.0	42.0
11:18	10:22	17269.4318	372.4603256		-1.0	-1.0	0.0	42.0
11:19	10:23	17269.4318	372.0650384		-1.0	-1.0	0.0	42.0
11:20	10:24	17269.4318	371.6497136		-1.0	-1.0	0.0	42.0
11:21	10:25	17269.4318	371.2872152		-1.0	-1.0	0.0	42.0
11:22	10:26	17269.4318	371.0139752		-1.0	-1.0	0.0	42.0
11:23	10:27	17269.4318	370.7024816		-1.0	-1.0	0.0	42.0
11:24	10:28	17269.4318	370.3764152		-1.0	-1.0	0.0	42.0
11:25	10:29	17269.4318	369.8609024		-1.0	-1.0	0.0	42.0
11:26	10:30	17269.4318	369.5858408		-1.0	-1.0	0.0	42.0
11:27	10:31	17269.4318	369.1267976		-1.0	-1.0	0.0	42.0
11:28	10:32	17269.4318	368.9482808		-1.0	-1.0	0.0	42.0
11:29	10:33	17269.4318	368.6039984		-1.0	-1.0	0.0	42.0
11:30	10:34	17269.4318	368.3562608		-1.0	-1.0	0.0	42.0
11:31	10:35	17269.4318	368.1176312		-1.0	-1.0	0.0	42.0
11:32	10:36	17269.4318	367.6840904		-1.0	-1.0	0.0	42.0
11:33	10:37	17269.4318	367.576616		-1.0	-1.0	0.0	42.0
11:34	10:38	17269.4318	367.2195824		-1.0	-1.0	0.0	42.0
11:35	10:39	17269.4318	367.002812		-1.0	-1.0	0.0	42.0
11:36	10:40	17269.4318	366.7915064		-1.0	-1.0	0.0	42.0
11:37	10:41	17269.4318	366.3889328		-1.0	-1.0	0.0	42.0
11:38	10:42	17269.4318	366.1776272		-1.0	-1.0	0.0	42.0
