Date:10.07.2025	Unit:F	CHARGE:00:43	TP:00:59	DRYe:05:43	FCs:09:45	FCe:	SCs:	SCe:	DROP:12:46	COOL:	Time:17:12
Time1	Time2	ET	BT	Event	Target Temp	Co-Pilot %		Burner %
06:08	05:25	17269.4318	324.6378608		324.60007341	64.0	0.0	51.0
06:09	05:26	17269.4318	325.0440776		324.9661206	65.0	0.0	52.0
06:10	05:27	17269.4318	325.4721536		325.3317129	62.0	0.0	50.0
06:11	05:28	17269.4318	325.8200792		325.69687366	58.0	0.0	46.0
06:12	05:29	17269.4318	326.3246624		326.06156703	60.0	0.0	48.0
06:13	05:30	17269.4318	326.3756672		326.4258072	55.0	0.0	44.0
06:14	05:31	17269.4318	326.8256024		326.78961777	71.0	0.0	57.0
06:15	05:32	17269.4318	327.1862792		327.15299104	65.0	0.0	52.0
06:16	05:33	17269.4318	327.5852096		327.51592824	64.0	0.0	51.0
06:17	05:34	17269.4318	328.0970792		327.87843661	60.0	0.0	48.0
06:18	05:35	17269.4318	328.3193144		328.2405034	55.0	0.0	44.0
06:19	05:36	17269.4318	328.7054936		328.60215112	63.0	0.0	50.0
06:20	05:37	17269.4318	329.1244616		328.96337306	63.0	0.0	50.0
06:21	05:38	17269.4318	329.3849504		329.32417425	61.0	0.0	49.0
06:22	05:39	17269.4318	329.8221344		329.6845547	64.0	0.0	51.0
06:23	05:40	17269.4318	330.1992056		330.04452339	61.0	0.0	49.0
06:24	05:41	17269.4318	330.5034128		330.40407604	61.0	0.0	49.0
06:25	05:42	17269.4318	330.9424184		330.76322121	63.0	0.0	50.0
06:26	05:43	17269.4318	331.2666632		331.12196579	60.0	0.0	48.0
06:27	05:44	17269.4318	331.5107576		331.48029019	62.0	0.0	50.0
06:28	05:45	17269.4318	331.836824		331.83822201	67.0	0.0	54.0
06:29	05:46	17269.4318	332.292224		332.19577106	67.0	0.0	54.0
06:30	05:47	17269.4318	332.6237552		332.55289583	61.0	0.0	49.0
06:31	05:48	17269.4318	333.0500096		332.9096399	61.0	0.0	49.0
06:32	05:49	17269.4318	333.3797192		333.26599449	59.0	0.0	47.0
06:33	05:50	17269.4318	333.7877576		333.6219689	62.0	0.0	50.0
06:34	05:51	17269.4318	334.150256		333.97754971	60.0	0.0	48.0
06:35	05:52	17269.4318	334.4981816		334.33275239	61.0	0.0	49.0
06:36	05:53	17269.4318	334.8861824		334.68757773	62.0	0.0	50.0
06:37	05:54	17269.4318	335.4108032		335.04202935	62.0	0.0	50.0
06:38	05:55	17269.4318	335.7222968		335.39610988	54.0	0.0	43.0
06:39	05:56	17269.4318	336.0520064		335.74981907	58.0	0.0	46.0
06:40	05:57	17269.4318	336.5565896		336.10315677	61.0	0.0	49.0
06:41	05:58	17269.4318	336.7678952		336.45614076	56.0	0.0	45.0
06:42	05:59	17269.4318	337.2032576		336.80876066	63.0	0.0	50.0
06:43	05:60	17269.4318	337.6440848		337.16100929	60.0	0.0	48.0
06:44	06:01	17269.4318	337.9373624		337.51291542	57.0	0.0	46.0
06:45	06:02	17269.4318	338.3745464		337.86446178	60.0	0.0	48.0
06:46	06:03	17269.4318	338.7024344		338.21567101	58.0	0.0	46.0
06:47	06:04	17269.4318	339.0521816		338.56651869	60.0	0.0	48.0
06:48	06:05	17269.4318	339.5494784		338.91702985	60.0	0.0	48.0
06:49	06:06	17269.4318	339.8773664		339.26720135	55.0	0.0	44.0
06:50	06:07	17269.4318	340.1997896		339.61703174	57.0	0.0	46.0
06:51	06:08	17269.4318	340.389236		339.96652927	60.0	0.0	48.0
06:52	06:09	17269.4318	340.7371616		340.31569042	68.0	0.0	54.0
06:53	06:10	17269.4318	341.0377256		340.66451652	66.0	0.0	53.0
06:54	06:11	17269.4318	341.4202616		341.01301199	66.0	0.0	53.0
06:55	06:12	17269.4318	341.6388536		341.36117996	61.0	0.0	49.0
06:56	06:13	17269.4318	342.1489016		341.70902008	67.0	0.0	54.0
06:57	06:14	17269.4318	342.5350808		342.0565111	58.0	0.0	46.0
06:58	06:15	17269.4318	342.775532		342.40368541	58.0	0.0	46.0
06:59	06:16	17269.4318	343.2473264		342.75053767	62.0	0.0	50.0
07:00	06:17	17269.4318	343.7373368		343.09705334	58.0	0.0	46.0
07:01	06:18	17269.4318	344.1016568		343.4432536	53.0	0.0	42.0
07:02	06:19	17269.4318	344.5479488		343.78911984	54.0	0.0	43.0
07:03	06:20	17269.4318	344.7501464		344.13466608	53.0	0.0	42.0
07:04	06:21	17269.4318	345.2110112		344.47989148	63.0	0.0	50.0
07:05	06:22	17269.4318	345.4514624		344.82479914	58.0	0.0	46.0
07:06	06:23	17269.4318	345.8066744		345.1693762	63.0	0.0	50.0
07:07	06:24	17269.4318	346.2165344		345.51364	61.0	0.0	49.0
07:08	06:25	17269.4318	346.5753896		345.85758589	59.0	0.0	47.0
07:09	06:26	17269.4318	346.946996		346.20123233	57.0	0.0	46.0
07:10	06:27	17269.4318	347.1710528		346.54452385	57.0	0.0	46.0
07:11	06:28	17269.4318	347.6446688		346.8875192	64.0	0.0	51.0
07:12	06:29	17269.4318	347.903336		347.2302016	57.0	0.0	46.0
07:13	06:30	17269.4318	348.3241256		347.57257049	61.0	0.0	49.0
07:14	06:31	17269.4318	348.7394504		347.91462504	57.0	0.0	46.0
07:15	06:32	17269.4318	348.9380048		348.25636952	56.0	0.0	45.0
07:16	06:33	17269.4318	349.2385688		348.59780541	62.0	0.0	50.0
07:17	06:34	17269.4318	349.5810296		348.93893006	64.0	0.0	51.0
07:18	06:35	17269.4318	349.8907016		349.27975043	63.0	0.0	50.0
07:19	06:36	17269.4318	350.2113032		349.6202604	62.0	0.0	50.0
07:20	06:37	17269.4318	350.4553976		349.96045996	62.0	0.0	50.0
07:21	06:38	17269.4318	350.8379336		350.30036394	65.0	0.0	52.0
07:22	06:39	17269.4318	351.2295776		350.63995256	62.0	0.0	50.0
07:23	06:40	17269.4318	351.3425168		350.97924361	59.0	0.0	47.0
07:24	06:41	17269.4318	351.7232312		351.31823366	68.0	0.0	54.0
07:25	06:42	17269.4318	352.0729784		351.65692372	65.0	0.0	52.0
07:26	06:43	17269.4318	352.3808288		351.9953138	63.0	0.0	50.0
07:27	06:44	17269.4318	352.6649984		352.33339838	63.0	0.0	50.0
07:28	06:45	17269.4318	353.0165672		352.67118805	65.0	0.0	52.0
07:29	06:46	17269.4318	353.2643048		353.00868528	63.0	0.0	50.0
07:30	06:47	17269.4318	353.6523056		353.34588122	66.0	0.0	53.0
07:31	06:48	17269.4318	353.951048		353.682782	62.0	0.0	50.0
07:32	06:49	17269.4318	354.2771144		354.01939111	64.0	0.0	51.0
07:33	06:50	17269.4318	354.6195752		354.35570655	64.0	0.0	51.0
07:34	06:51	17269.4318	354.9019232		354.69173854	64.0	0.0	51.0
07:35	06:52	17269.4318	355.3245344		355.02746856	65.0	0.0	52.0
07:36	06:53	17269.4318	355.6433144		355.36290938	60.0	0.0	48.0
07:37	06:54	17269.4318	355.973024		355.69806036	60.0	0.0	48.0
07:38	06:55	17269.4318	356.3610248		356.03292654	62.0	0.0	50.0
07:39	06:56	17269.4318	356.6397296		356.36751937	60.0	0.0	48.0
07:40	06:57	17269.4318	356.9858336		356.70180022	63.0	0.0	50.0
07:41	06:58	17269.4318	357.2608952		357.035807	63.0	0.0	50.0
07:42	06:59	17269.4318	357.6907928		357.36953237	65.0	0.0	52.0
07:43	07:00	17269.4318	358.0241456		357.70297724	60.0	0.0	48.0
07:44	07:01	17269.4318	358.277348		358.03614848	61.0	0.0	49.0
07:45	07:02	17269.4318	358.550588		358.3690147	64.0	0.0	51.0
07:46	07:03	17269.4318	358.787396		358.70161347	67.0	0.0	54.0
07:47	07:04	17269.4318	359.1353216		359.0339347	70.0	0.0	56.0
07:48	07:05	17269.4318	359.54336		359.36597861	66.0	0.0	53.0
07:49	07:06	17269.4318	359.8548536		359.69776568	61.0	0.0	49.0
07:50	07:07	17269.4318	360.3120752		360.02923495	61.0	0.0	49.0
07:51	07:08	17269.4318	360.6326768		360.36045763	57.0	0.0	46.0
07:52	07:09	17269.4318	361.0224992		360.69139401	60.0	0.0	48.0
07:53	07:10	17269.4318	361.355852		361.02206239	59.0	0.0	47.0
07:54	07:11	17269.4318	361.692848		361.35246121	61.0	0.0	49.0
07:55	07:12	17269.4318	361.966088		361.6825889	61.0	0.0	49.0
07:56	07:13	17269.4318	362.4615632		362.012447	65.0	0.0	52.0
07:57	07:14	17269.4318	362.6601176		362.34203821	57.0	0.0	46.0
07:58	07:15	17269.4318	362.9479304		362.67135835	64.0	0.0	51.0
07:59	07:16	17269.4318	363.3122504		363.00041756	65.0	0.0	52.0
08:00	07:17	17269.4318	363.6747488		363.3292066	64.0	0.0	51.0
08:01	07:18	17269.4318	363.9935288		363.65773354	61.0	0.0	49.0
08:02	07:19	17269.4318	364.525436		363.98599043	61.0	0.0	49.0
08:03	07:20	17269.4318	364.7658872		364.31398988	54.0	0.0	43.0
08:04	07:21	17269.4318	365.0937752		364.64172794	60.0	0.0	48.0
08:05	07:22	17269.4318	365.4672032		364.96920718	60.0	0.0	48.0
08:06	07:23	17269.4318	365.7313352		365.29643589	60.0	0.0	48.0
08:07	07:24	17269.4318	366.064688		365.62338328	63.0	0.0	50.0
08:08	07:25	17269.4318	366.401684		365.95008568	63.0	0.0	50.0
08:09	07:26	17269.4318	366.638492		366.27653187	62.0	0.0	50.0
08:10	07:27	17269.4318	366.9335912		366.60272874	65.0	0.0	52.0
08:11	07:28	17269.4318	367.2541928		366.9286631	65.0	0.0	52.0
08:12	07:29	17269.4318	367.5711512		367.25434287	65.0	0.0	52.0
08:13	07:30	17269.4318	367.8607856		367.5797778	64.0	0.0	51.0
08:14	07:31	17269.4318	368.1285608		367.9049575	65.0	0.0	52.0
08:15	07:32	17269.4318	368.4345896		368.22988477	66.0	0.0	53.0
08:16	07:33	17269.4318	368.7278672		368.55456447	66.0	0.0	53.0
08:17	07:34	17269.4318	369.0557552		368.87899302	66.0	0.0	53.0
08:18	07:35	17269.4318	369.3508544		369.20317919	64.0	0.0	51.0
08:19	07:36	17269.4318	369.6659912		369.52712444	64.0	0.0	51.0
08:20	07:37	17269.4318	370.0394192		369.85081048	64.0	0.0	51.0
08:21	07:38	17269.4318	370.3399832		370.17426016	62.0	0.0	50.0
08:22	07:39	17269.4318	370.6296176		370.49746672	62.0	0.0	50.0
08:23	07:40	17269.4318	370.8536744		370.82043173	65.0	0.0	52.0
08:24	07:41	17269.4318	371.137844		371.14316201	69.0	0.0	55.0
08:25	07:42	17269.4318	371.4056192		371.4656371	69.0	0.0	55.0
08:26	07:43	17269.4318	371.820944		371.78788061	69.0	0.0	55.0
08:27	07:44	17269.4318	372.0450008		372.10988629	63.0	0.0	50.0
08:28	07:45	17269.4318	372.4330016		372.43165604	67.0	0.0	54.0
08:29	07:46	17269.4318	372.6807392		372.75319037	63.0	0.0	50.0
08:30	07:47	17269.4318	373.0632752		373.07448246	67.0	0.0	54.0
08:31	07:48	17269.4318	373.3310504		373.39554717	63.0	0.0	50.0
08:32	07:49	17269.4318	373.7554832		373.71637831	67.0	0.0	54.0
08:33	07:50	17269.4318	374.0578688		374.03697397	61.0	0.0	49.0
08:34	07:51	17269.4318	374.4877664		374.35734863	63.0	0.0	50.0
08:35	07:52	17269.4318	374.7682928		374.67747995	59.0	0.0	47.0
08:36	07:53	17269.4318	375.0797864		374.99738841	63.0	0.0	50.0
08:37	07:54	17269.4318	375.3931016		375.31706833	63.0	0.0	50.0
08:38	07:55	17269.4318	375.7792808		375.63652606	66.0	0.0	53.0
08:39	07:56	17269.4318	376.0434128		375.95574334	62.0	0.0	50.0
08:40	07:57	17269.4318	376.4496296		376.27474638	65.0	0.0	52.0
08:41	07:58	17269.4318	376.8412736		376.59352625	61.0	0.0	49.0
08:42	07:59	17269.4318	377.0835464		376.91208155	59.0	0.0	47.0
08:43	07:60	17269.4318	377.4879416		377.23041605	64.0	0.0	51.0
08:44	08:01	17269.4318	377.8559048		377.54852939	62.0	0.0	50.0
08:45	08:02	17269.4318	378.1346096		377.86643443	60.0	0.0	48.0
08:46	08:03	17269.4318	378.488		378.1841157	63.0	0.0	50.0
08:47	08:04	17269.4318	378.7029488		378.50155589	63.0	0.0	50.0
08:48	08:05	17269.4318	378.979832		378.81879735	68.0	0.0	54.0
08:49	08:06	17269.4318	379.3314008		379.13583925	68.0	0.0	54.0
08:50	08:07	17269.4318	379.7011856		379.45264091	65.0	0.0	52.0
08:51	08:08	17269.4318	380.0472896		379.76922895	62.0	0.0	50.0
08:52	08:09	17269.4318	380.4116096		380.08561296	62.0	0.0	50.0
08:53	08:10	17269.4318	380.7212816		380.40179432	60.0	0.0	48.0
08:54	08:11	17269.4318	381.0145592		380.71775245	62.0	0.0	50.0
08:55	08:12	17269.4318	381.3533768		381.03350095	64.0	0.0	51.0
08:56	08:13	17269.4318	381.7158752		381.34904281	63.0	0.0	50.0
08:57	08:14	17269.4318	382.112984		381.66438101	61.0	0.0	49.0
08:58	08:15	17269.4318	382.5465248		381.97951027	58.0	0.0	46.0
08:59	08:16	17269.4318	382.8798776		382.29443268	55.0	0.0	44.0
09:00	08:17	17269.4318	383.13308		382.60915209	57.0	0.0	46.0
09:01	08:18	17269.4318	383.533832		382.92367933	63.0	0.0	50.0
09:02	08:19	17269.4318	383.7232784		383.23798144	60.0	0.0	48.0
09:03	08:20	17269.4318	384.062096		383.55209533	66.0	0.0	53.0
09:04	08:21	17269.4318	384.3772328		383.86600566	64.0	0.0	51.0
09:05	08:22	17269.4318	384.8235248		384.17971847	64.0	0.0	51.0
09:06	08:23	17269.4318	385.2060608		384.49323275	57.0	0.0	46.0
09:07	08:24	17269.4318	385.5448784		384.80654788	57.0	0.0	46.0
09:08	08:25	17269.4318	385.8162968		385.11966764	57.0	0.0	46.0
09:09	08:26	17269.4318	386.2225136		385.43260445	62.0	0.0	50.0
09:10	08:27	17269.4318	386.5977632		385.74532258	58.0	0.0	46.0
09:11	08:28	17269.4318	386.8618952		386.05787292	57.0	0.0	46.0
09:12	08:29	17269.4318	387.3373328		386.37020507	60.0	0.0	48.0
09:13	08:30	17269.4318	387.6087512		386.68235697	54.0	0.0	43.0
09:14	08:31	17269.4318	387.7307984		386.99432089	58.0	0.0	46.0
09:15	08:32	17269.4318	388.0823672		387.30609534	67.0	0.0	54.0
09:16	08:33	17269.4318	388.4394008		387.61768577	65.0	0.0	52.0
09:17	08:34	17269.4318	388.7089976		387.92907941	61.0	0.0	49.0
09:18	08:35	17269.4318	389.0314208		388.24028987	61.0	0.0	49.0
09:19	08:36	17269.4318	389.4686048		388.55131828	61.0	0.0	49.0
09:20	08:37	17269.4318	389.7946712		388.86215989	56.0	0.0	45.0
09:21	08:38	17269.4318	390.1170944		389.1728276	56.0	0.0	45.0
09:22	08:39	17269.4318	390.3174704		389.4832968	58.0	0.0	46.0
09:23	08:40	17269.4318	390.6071048		389.79359316	64.0	0.0	51.0
09:24	08:41	17269.4318	391.002392		390.10371298	64.0	0.0	51.0
09:25	08:42	17269.4318	391.3430312		390.41364654	59.0	0.0	47.0
09:26	08:43	17269.4318	391.7875016		390.72341039	57.0	0.0	46.0
09:27	08:44	17269.4318	391.9969856		391.03298711	52.0	0.0	42.0
09:28	08:45	17269.4318	392.213756		391.3423929	60.0	0.0	48.0
09:29	08:46	17269.4318	392.4724232		391.65163151	65.0	0.0	52.0
09:30	08:47	17269.4318	392.7547712		391.96068542	66.0	0.0	53.0
09:31	08:48	17269.4318	393.0097952		392.26956562	64.0	0.0	51.0
09:32	08:49	17269.4318	393.279392		392.57827761	64.0	0.0	51.0
09:33	08:50	17269.4318	393.7183976		392.88681899	64.0	0.0	51.0
09:34	08:51	17269.4318	394.035356		393.19519123	57.0	0.0	46.0
09:35	08:52	17269.4318	394.317704		393.503395	57.0	0.0	46.0
09:36	08:53	17269.4318	394.636484		393.81142524	60.0	0.0	48.0
09:37	08:54	17269.4318	394.8842216		394.11929217	61.0	0.0	49.0
09:38	08:55	17269.4318	395.1228512		394.42699434	63.0	0.0	50.0
09:39	08:56	17269.4318	395.419772		394.73453705	65.0	0.0	52.0
09:40	08:57	17269.4318	395.7494816		395.04190261	64.0	0.0	51.0
09:41	08:58	17269.4318	395.9680736		395.34911671	61.0	0.0	49.0
09:42	08:59	17269.4318	396.2595296		395.65616271	64.0	0.0	51.0
09:43	08:60	17269.4318	396.6238496		395.96304782	64.0	0.0	51.0
09:44	09:01	17269.4318	396.7112864		396.26978025	61.0	0.0	49.0
09:45	09:02	17269.4318	397.1247896	FCs	396.57634413	69.0	0.0	55.0
09:46	09:03	17269.4318	397.4745368		396.8827567	63.0	0.0	50.0
09:47	09:04	17269.4318	397.6038704		397.18901427	60.0	0.0	48.0
09:48	09:05	17269.4318	397.9117208		397.4951085	67.0	0.0	54.0
09:49	09:06	17269.4318	398.1740312		397.80105692	67.0	0.0	54.0
09:50	09:07	17269.4318	398.5201352		398.10684428	67.0	0.0	54.0
09:51	09:08	17269.4318	398.7879104		398.41248095	62.0	0.0	50.0
09:52	09:09	17269.4318	399.0739016		398.7179657	64.0	0.0	51.0
09:53	09:10	17269.4318	399.3489632		399.02330187	64.0	0.0	51.0
09:54	09:11	17269.4318	399.764288		399.32848666	65.0	0.0	52.0
09:55	09:12	17269.4318	400.0138472		399.633526	62.0	0.0	50.0
09:56	09:13	17269.4318	400.2670496		399.93842288	59.0	0.0	47.0
09:57	09:14	17269.4318	400.5147872		400.24315821	65.0	0.0	52.0
09:58	09:15	17269.4318	400.839032		400.54775322	67.0	0.0	54.0
09:59	09:16	17269.4318	401.07584		400.85220851	65.0	0.0	52.0
10:00	09:17	17269.4318	401.458376		401.15651691	66.0	0.0	53.0
10:01	09:18	17269.4318	401.6806112		401.46068285	62.0	0.0	50.0
10:02	09:19	17269.4318	402.0157856		401.7647078	65.0	0.0	52.0
10:03	09:20	17269.4318	402.4220024		402.06860521	63.0	0.0	50.0
10:04	09:21	17269.4318	402.5895896		402.37234461	59.0	0.0	47.0
10:05	09:22	17269.4318	402.961196		402.67594645	66.0	0.0	53.0
10:06	09:23	17269.4318	403.3291592		402.97941512	63.0	0.0	50.0
10:07	09:24	17269.4318	403.4876384		403.28275296	61.0	0.0	49.0
10:08	09:25	17269.4318	403.9157144		403.58594695	66.0	0.0	53.0
10:09	09:26	17269.4318	404.2253864		403.88900924	61.0	0.0	49.0
10:10	09:27	17269.4318	404.4968048		404.19194172	61.0	0.0	49.0
10:11	09:28	17269.4318	404.8410872		404.49473882	61.0	0.0	49.0
10:12	09:29	17269.4318	405.147116		404.79740383	62.0	0.0	50.0
10:13	09:30	17269.4318	405.374816		405.09995307	62.0	0.0	50.0
10:14	09:31	17269.4318	405.7609952		405.40234708	66.0	0.0	53.0
10:15	09:32	17269.4318	405.957728		405.70463509	62.0	0.0	50.0
10:16	09:33	17269.4318	406.2364328		406.00677842	66.0	0.0	53.0
10:17	09:34	17269.4318	406.4823488		406.30880254	66.0	0.0	53.0
10:18	09:35	17269.4318	406.6881896		406.61070327	68.0	0.0	54.0
10:19	09:36	17269.4318	406.941392		406.91248243	70.0	0.0	56.0
10:20	09:37	17269.4318	407.1108008		407.21413141	70.0	0.0	56.0
10:21	09:38	17269.4318	407.3949704		407.51566701	73.0	0.0	58.0
10:22	09:39	17269.4318	407.7119288		407.81707117	70.0	0.0	56.0
10:23	09:40	17269.4318	407.9633096		408.11836123	67.0	0.0	54.0
10:24	09:41	17269.4318	408.234728		408.41953327	67.0	0.0	54.0
10:25	09:42	17269.4318	408.3859208		408.72058273	67.0	0.0	54.0
10:26	09:43	17269.4318	408.608156		409.02151966	74.0	0.0	59.0
10:27	09:44	17269.4318	408.9888704		409.32233675	74.0	0.0	59.0
10:28	09:45	17269.4318	409.2785048		409.62304054	68.0	0.0	54.0
10:29	09:46	17269.4318	409.537172		409.92363151	66.0	0.0	53.0
10:30	09:47	17269.4318	409.7703368		410.22410737	68.0	0.0	54.0
10:31	09:48	17269.4318	410.1273704		410.52447323	71.0	0.0	57.0
10:32	09:49	17269.4318	410.2639904		410.82472649	67.0	0.0	54.0
10:33	09:50	17269.4318	410.5554464		411.12487132	74.0	0.0	59.0
10:34	09:51	17269.4318	410.8632968		411.42490593	72.0	0.0	58.0
10:35	09:52	17269.4318	411.1055696		411.72483217	70.0	0.0	56.0
10:36	09:53	17269.4318	411.2822648		412.02465683	70.0	0.0	56.0
10:37	09:54	17269.4318	411.5354672		412.32436665	75.0	0.0	60.0
10:38	09:55	17269.4318	411.8888576		412.62397875	75.0	0.0	60.0
10:39	09:56	17269.4318	412.0837688		412.92348676	70.0	0.0	56.0
10:40	09:57	17269.4318	412.3132904		413.22288492	73.0	0.0	58.0
10:41	09:58	17269.4318	412.6958264		413.52218569	75.0	0.0	60.0
10:42	09:59	17269.4318	412.82516		413.82139395	70.0	0.0	56.0
10:43	09:60	17269.4318	413.1566912		414.12048602	76.0	0.0	61.0
10:44	10:01	17269.4318	413.4244664		414.41948722	73.0	0.0	58.0
10:45	10:02	17269.4318	413.6794904		414.71839153	74.0	0.0	59.0
10:46	10:03	17269.4318	414.0838856		415.01719967	74.0	0.0	59.0
10:47	10:04	17269.4318	414.300656		415.31590973	68.0	0.0	54.0
10:48	10:05	17269.4318	414.619436		415.6145267	72.0	0.0	58.0
10:49	10:06	17269.4318	414.8453144		415.91304917	71.0	0.0	57.0
10:50	10:07	17269.4318	415.1276624		416.2114807	75.0	0.0	60.0
10:51	10:08	17269.4318	415.3772216		416.50981929	75.0	0.0	60.0
10:52	10:09	17269.4318	415.73972		416.80806603	75.0	0.0	60.0
10:53	10:10	17269.4318	416.067608		417.10622621	71.0	0.0	57.0
10:54	10:11	17269.4318	416.4373928		417.40429445	71.0	0.0	57.0
10:55	10:12	17269.4318	416.714276		417.70227692	67.0	0.0	54.0
10:56	10:13	17269.4318	417.1077416		418.0001786	70.0	0.0	56.0
10:57	10:14	17269.4318	417.33362		418.29798523	67.0	0.0	54.0
10:58	10:15	17269.4318	417.6123248		418.59570803	72.0	0.0	58.0
10:59	10:16	17269.4318	417.898316		418.8933533	72.0	0.0	58.0
10:60	10:17	17269.4318	418.2480632		419.19092103	74.0	0.0	59.0
11:01	10:18	17269.4318	418.326392		419.48838719	70.0	0.0	56.0
11:02	10:19	17269.4318	418.727144		419.78578421	80.0	0.0	64.0
11:03	10:20	17269.4318	419.1078584		420.08310303	74.0	0.0	59.0
11:04	10:21	17269.4318	419.2444784		420.38034802	69.0	0.0	55.0
11:05	10:22	17269.4318	419.5541504		420.67750525	76.0	0.0	61.0
11:06	10:23	17269.4318	420.0587336		420.97459101	76.0	0.0	61.0
11:07	10:24	17269.4318	420.2445368		421.27160177	66.0	0.0	53.0
11:08	10:25	17269.4318	420.5742464		421.5685386	71.0	0.0	57.0
11:09	10:26	17269.4318	421.0423976		421.86540075	71.0	0.0	57.0
11:10	10:27	17269.4318	421.3520696		422.16219032	66.0	0.0	53.0
11:11	10:28	17269.4318	421.6526336		422.45890892	66.0	0.0	53.0
11:12	10:29	17269.4318	421.9222304		422.75555912	69.0	0.0	55.0
11:13	10:30	17269.4318	422.169968		423.05213717	73.0	0.0	58.0
11:14	10:31	17269.4318	422.561612		423.34864966	75.0	0.0	60.0
11:15	10:32	17269.4318	422.7856688		423.64509254	70.0	0.0	56.0
11:16	10:33	17269.4318	423.190064		423.94146997	73.0	0.0	58.0
11:17	10:34	17269.4318	423.4651256		424.23779221	68.0	0.0	54.0
11:18	10:35	17269.4318	423.6236048		424.53403089	71.0	0.0	57.0
11:19	10:36	17269.4318	423.964244		424.8302162	77.0	0.0	62.0
11:20	10:37	17269.4318	424.3267424		425.12634333	75.0	0.0	60.0
11:21	10:38	17269.4318	424.6764896		425.42240173	70.0	0.0	56.0
11:22	10:39	17269.4318	424.920584		425.71840349	68.0	0.0	54.0
11:23	10:40	17269.4318	425.266688		426.01434451	72.0	0.0	58.0
11:24	10:41	17269.4318	425.6018624		426.31023375	71.0	0.0	57.0
11:25	10:42	17269.4318	426.0080792		426.60605807	71.0	0.0	57.0
11:26	10:43	17269.4318	426.2667464		426.90182898	66.0	0.0	53.0
11:27	10:44	17269.4318	426.6347096		427.19754528	70.0	0.0	56.0
11:28	10:45	17269.4318	426.933452		427.49320607	68.0	0.0	54.0
11:29	10:46	17269.4318	427.252232		427.78881692	70.0	0.0	56.0
11:30	10:47	17269.4318	427.4635376		428.08437311	70.0	0.0	56.0
11:31	10:48	17269.4318	427.8059984		428.37988035	74.0	0.0	59.0
11:32	10:49	17269.4318	428.099276		428.67533812	72.0	0.0	58.0
11:33	10:50	17269.4318	428.4563096		428.97074209	72.0	0.0	58.0
11:34	10:51	17269.4318	428.6220752		429.26610233	69.0	0.0	55.0
11:35	10:52	17269.4318	428.9244608		429.56141453	75.0	0.0	60.0
11:36	10:53	17269.4318	429.3343208		429.85668056	74.0	0.0	59.0
11:37	10:54	17269.4318	429.5966312		430.15190918	69.0	0.0	55.0
11:38	10:55	17269.4318	429.9354488		430.44708002	70.0	0.0	56.0
11:39	10:56	17269.4318	430.2596936		430.74221599	70.0	0.0	56.0
11:40	10:57	17269.4318	430.5292904		431.0373077	70.0	0.0	56.0
11:41	10:58	17269.4318	430.849892		431.33235991	71.0	0.0	57.0
11:42	10:59	17269.4318	431.0848784		431.62737251	71.0	0.0	57.0
11:43	10:60	17269.4318	431.6040344		431.92235193	74.0	0.0	59.0
11:44	11:01	17269.4318	431.9920352		432.21728921	64.0	0.0	51.0
11:45	11:02	17269.4318	432.1960544		432.51218113	62.0	0.0	50.0
11:46	11:03	17269.4318	432.5476232		432.80704516	69.0	0.0	55.0
11:47	11:04	17269.4318	432.9246944		433.10187466	70.0	0.0	56.0
11:48	11:05	17269.4318	433.2398312		433.39667004	67.0	0.0	54.0
11:49	11:06	17269.4318	433.6296536		433.69143064	67.0	0.0	54.0
11:50	11:07	17269.4318	433.8956072		433.98616241	64.0	0.0	51.0
11:51	11:08	17269.4318	434.1688472		434.28086223	68.0	0.0	54.0
11:52	11:09	17269.4318	434.5404536		434.57553672	70.0	0.0	56.0
11:53	11:10	17269.4318	434.91206		434.87017478	68.0	0.0	54.0
11:54	11:11	17269.4318	435.3109904		435.16478737	65.0	0.0	52.0
11:55	11:12	17269.4318	435.6698456		435.45937637	62.0	0.0	50.0
11:56	11:13	17269.4318	435.9667664		435.7539379	62.0	0.0	50.0
11:57	11:14	17269.4318	436.4494904		436.04848033	65.0	0.0	52.0
11:58	11:15	17269.4318	436.7008712		436.34298861	59.0	0.0	47.0
11:59	11:16	17269.4318	437.0742992		436.63747972	64.0	0.0	51.0
12:00	11:17	17269.4318	437.4659432		436.93195024	63.0	0.0	50.0
12:01	11:18	17269.4318	437.8029392		437.22640525	63.0	0.0	50.0
12:02	11:19	17269.4318	438.1217192		437.52082914	61.0	0.0	49.0
12:03	11:20	17269.4318	438.5078984		437.81524061	63.0	0.0	50.0
12:04	11:21	17269.4318	438.7264904		438.1097875	61.0	0.0	49.0
12:05	11:22	17269.4318	438.946904		438.4040149	66.0	0.0	53.0
12:06	11:23	17269.4318	439.2456464		438.69837468	70.0	0.0	56.0
12:07	11:24	17269.4318	439.5717128		438.99272694	70.0	0.0	56.0
12:08	11:25	17269.4318	439.8649904		439.28705712	66.0	0.0	53.0
12:09	11:26	17269.4318	440.2110944		439.58138061	66.0	0.0	53.0
12:10	11:27	17269.4318	440.4825128		439.87569011	64.0	0.0	51.0
12:11	11:28	17269.4318	440.814044		440.16999469	66.0	0.0	53.0
12:12	11:29	17269.4318	441.1637912		440.46428834	64.0	0.0	51.0
12:13	11:30	17269.4318	441.3914912		440.7585764	63.0	0.0	50.0
12:14	11:31	17269.4318	441.7740272		441.05284621	66.0	0.0	53.0
